postulacion_id,candidato_id,oferta_id,fecha_postulacion,estado_postulacion,dias_hasta_respuesta
683,879,232,2024-04-10,Enviada,
684,248,246,2024-06-30,Rechazada,1
685,370,157,2024-04-28,Enviada,
686,350,377,2024-06-18,Rechazada,7
687,1076,370,2024-03-03,En revisión,27
688,504,95,2024-09-10,Rechazada,21
689,632,8,2024-11-05,Enviada,
690,205,333,2024-06-28,Rechazada,18
691,345,152,2024-11-10,Rechazada,18
692,319,343,2024-02-16,Contratada,11
693,573,126,2024-08-07,Rechazada,1
694,631,225,2024-03-18,En revisión,8
695,1055,219,2024-07-22,Rechazada,27
696,562,5,2024-11-21,Entrevista,19
697,212,159,2024-05-09,Entrevista,40
698,1105,318,2024-05-09,Rechazada,30
699,80,164,2024-04-09,En revisión,20
700,666,48,2024-02-29,Rechazada,33
701,367,198,2024-03-08,Rechazada,2
702,409,163,2024-06-16,En revisión,12
703,1184,304,2024-02-19,Contratada,41
704,358,124,2024-08-14,Entrevista,28
705,1195,340,2024-09-04,Contratada,39
706,355,397,2024-07-27,Enviada,
707,479,119,2024-03-19,Entrevista,37
708,513,48,2024-11-04,Rechazada,13
709,34,319,2024-07-06,Rechazada,9
710,575,335,2024-04-17,Entrevista,19
711,5,194,2024-05-01,En revisión,33
712,385,139,2024-05-14,En revisión,20
713,1060,276,2024-06-01,Entrevista,17
714,428,242,2024-10-27,En revisión,25
715,894,314,2024-02-20,En revisión,33
716,891,398,2024-06-27,Rechazada,12
717,583,128,2024-05-01,Rechazada,25
718,274,284,2024-02-11,En revisión,29
719,551,105,2024-02-12,En revisión,37
720,712,84,2024-11-13,Contratada,41
721,1072,319,2024-06-19,Contratada,31
722,17,128,2024-09-04,Entrevista,19
723,670,108,2024-03-21,En revisión,31
724,830,169,2024-09-22,Enviada,
725,256,282,2024-02-03,Entrevista,3
726,697,141,2024-10-18,Enviada,
727,933,109,2024-06-25,Contratada,40
728,824,342,2024-09-10,En revisión,28
729,922,302,2024-11-23,Entrevista,17
730,936,9,2024-03-26,En revisión,30
731,46,222,2024-03-15,Entrevista,17
732,902,43,2024-05-21,Enviada,
733,1073,134,2024-09-17,Rechazada,7
734,690,201,2024-08-02,Entrevista,27
735,886,373,2024-07-23,En revisión,5
736,1112,373,2024-02-11,Entrevista,44
737,197,197,2024-06-29,Entrevista,17
738,1153,371,2024-05-15,Rechazada,19
739,425,189,2024-09-10,Entrevista,37
740,1060,168,2024-06-22,Enviada,
741,664,389,2024-07-21,Contratada,27
742,837,363,2024-05-28,Entrevista,32
743,703,160,2024-06-15,Enviada,
744,365,288,2024-09-29,En revisión,45
745,1100,301,2024-07-19,Enviada,
746,913,64,2024-02-18,En revisión,9
747,677,29,2024-06-03,Contratada,35
748,663,362,2024-09-07,Contratada,12
749,771,155,2024-03-08,Entrevista,41
750,843,390,2024-10-22,Rechazada,42
751,589,294,2024-08-27,En revisión,36
752,107,344,2024-07-15,En revisión,33
753,719,114,2024-03-15,Enviada,
754,45,395,2024-04-13,Enviada,
755,900,282,2024-07-20,Entrevista,6
756,427,1,2024-10-15,Rechazada,24
757,302,363,2024-07-29,Entrevista,34
758,771,389,2024-05-21,Entrevista,25
759,671,213,2024-05-10,Enviada,
760,866,111,2024-06-24,En revisión,14
761,529,207,2024-08-12,Entrevista,16
762,477,54,2024-04-18,Entrevista,13
763,456,190,2024-09-03,En revisión,6
764,977,366,2024-02-25,Rechazada,29
765,451,64,2024-07-04,Rechazada,18
766,732,237,2024-09-07,Entrevista,12
767,847,70,2024-08-19,En revisión,29
768,1103,161,2024-10-18,Rechazada,40
769,1136,310,2024-10-11,Entrevista,17
770,1016,396,2024-06-19,Rechazada,44
771,588,333,2024-06-26,En revisión,33
772,685,71,2024-05-08,Entrevista,29
773,942,130,2024-02-15,Rechazada,16
774,976,200,2024-11-12,Entrevista,31
775,577,13,2024-04-17,En revisión,2
776,984,216,2024-03-13,Entrevista,20
777,912,180,2024-03-17,Enviada,
778,156,163,2024-05-17,Rechazada,42
779,426,31,2024-03-01,Entrevista,3
780,96,293,2024-02-18,Rechazada,27
781,764,204,2024-10-17,En revisión,10
782,496,382,2024-06-14,En revisión,22
783,501,269,2024-07-20,Contratada,42
784,866,188,2024-05-03,En revisión,13
785,267,211,2024-02-17,En revisión,41
786,28,19,2024-02-15,En revisión,37
787,162,36,2024-06-05,Enviada,
788,631,300,2024-08-04,Contratada,27
789,160,41,2024-10-14,Entrevista,37
790,818,161,2024-03-16,Contratada,36
791,209,350,2024-10-15,Rechazada,14
792,918,142,2024-03-11,En revisión,20
793,628,241,2024-03-19,En revisión,33
794,837,262,2024-02-01,Entrevista,18
795,946,376,2024-08-23,Entrevista,43
796,786,281,2024-02-09,Rechazada,24
797,273,189,2024-11-27,En revisión,24
798,35,270,2024-03-06,Entrevista,18
799,337,360,2024-05-29,En revisión,1
800,370,295,2024-10-12,Rechazada,28
801,586,9,2024-10-04,En revisión,44
802,496,320,2024-04-30,Entrevista,10
803,138,130,2024-03-06,Enviada,
804,443,46,2024-08-11,Entrevista,3
805,632,249,2024-06-04,En revisión,14
806,1131,303,2024-06-09,Rechazada,30
807,1025,174,2024-09-21,Enviada,
808,613,155,2024-02-02,Rechazada,13
809,671,311,2024-03-24,En revisión,2
810,341,370,2024-10-16,En revisión,31
811,463,183,2024-11-02,Contratada,44
812,833,212,2024-10-12,En revisión,31
813,620,49,2024-05-15,En revisión,24
814,157,259,2024-02-05,Rechazada,10
815,728,264,2024-06-16,En revisión,27
816,652,274,2024-07-28,Rechazada,14
817,1080,398,2024-04-26,Entrevista,45
818,244,251,2024-07-17,Entrevista,22
819,119,296,2024-03-10,Entrevista,11
820,1135,193,2024-10-23,En revisión,8
821,772,236,2024-05-02,En revisión,14
822,1102,106,2024-03-21,Contratada,38
823,452,160,2024-11-19,Entrevista,6
824,1122,367,2024-02-29,Rechazada,13
825,1092,34,2024-08-16,Rechazada,13
826,531,66,2024-04-29,Rechazada,20
827,322,53,2024-08-08,Rechazada,37
828,949,382,2024-02-27,Rechazada,38
829,209,89,2024-07-10,Enviada,
830,317,242,2024-07-01,Contratada,6
831,179,152,2024-03-17,Rechazada,13
832,511,43,2024-08-01,En revisión,24
833,401,28,2024-07-14,Contratada,15
834,80,98,2024-07-07,Enviada,
835,608,6,2024-10-30,En revisión,6
836,205,25,2024-08-27,Entrevista,24
837,1125,156,2024-07-10,Rechazada,21
838,936,209,2024-09-09,Rechazada,16
839,626,167,2024-07-05,Contratada,8
840,1144,380,2024-03-22,Contratada,10
841,833,315,2024-06-16,Rechazada,22
842,313,29,2024-03-14,En revisión,40
843,211,12,2024-03-25,En revisión,45
844,784,329,2024-03-19,En revisión,2
845,121,386,2024-10-27,Rechazada,41
846,272,82,2024-04-09,Rechazada,8
847,829,275,2024-10-15,Enviada,
848,258,78,2024-10-13,Rechazada,23
849,824,88,2024-08-14,Rechazada,40
850,1165,399,2024-04-15,En revisión,2
851,1084,100,2024-10-12,Entrevista,37
852,177,382,2024-07-26,Enviada,
853,1165,118,2024-07-30,Enviada,
854,1009,67,2024-11-09,Rechazada,41
855,934,26,2024-04-21,Rechazada,10
856,63,24,2024-09-25,Contratada,18
857,1145,174,2024-04-06,Entrevista,17
858,392,285,2024-04-03,Entrevista,10
859,717,46,2024-05-06,En revisión,3
860,679,347,2024-02-12,Contratada,10
861,1057,205,2024-08-13,Enviada,
862,90,148,2024-04-29,Entrevista,12
863,537,7,2024-08-02,En revisión,20
864,978,135,2024-08-23,Entrevista,45
865,699,22,2024-02-12,Rechazada,17
866,171,325,2024-11-26,Entrevista,33
867,677,224,2024-06-12,En revisión,14
868,73,49,2024-07-18,Contratada,41
869,726,221,2024-05-23,Rechazada,33
870,1145,252,2024-10-19,Entrevista,29
871,781,178,2024-06-01,En revisión,5
872,422,200,2024-02-27,Rechazada,27
873,263,71,2024-02-12,Rechazada,6
874,201,373,2024-11-11,Rechazada,25
875,19,144,2024-06-21,Entrevista,43
876,916,41,2024-02-08,Rechazada,14
877,1043,9,2024-04-03,En revisión,17
878,1068,301,2024-07-15,Rechazada,16
879,1148,87,2024-11-18,Contratada,19
880,631,38,2024-04-03,Entrevista,17
881,942,289,2024-08-04,Rechazada,15
882,631,226,2024-06-02,Enviada,
883,735,48,2024-08-28,Contratada,31
884,441,328,2024-11-15,Enviada,
885,679,374,2024-08-20,En revisión,32
886,17,285,2024-10-19,En revisión,34
887,828,321,2024-08-30,Entrevista,22
888,779,353,2024-04-26,Rechazada,24
889,1096,340,2024-04-22,Enviada,
890,1077,85,2024-02-01,Rechazada,8
891,1080,112,2024-08-10,Enviada,
892,430,22,2024-10-19,En revisión,33
893,703,219,2024-07-02,Entrevista,44
894,866,249,2024-10-11,Contratada,33
895,38,313,2024-06-22,Contratada,21
896,1130,113,2024-06-17,Entrevista,18
897,1177,167,2024-10-01,Rechazada,22
898,301,41,2024-05-13,En revisión,6
899,979,166,2024-07-18,Rechazada,39
900,325,258,2024-10-08,Rechazada,18
901,1101,363,2024-06-21,Entrevista,6
902,132,362,2024-10-27,Entrevista,25
903,321,220,2024-04-02,En revisión,42
904,242,316,2024-09-05,Entrevista,17
905,686,115,2024-08-27,En revisión,23
906,652,37,2024-09-11,Rechazada,20
907,229,314,2024-10-29,En revisión,39
908,875,122,2024-02-05,Contratada,4
909,1159,106,2024-10-16,En revisión,12
910,125,57,2024-05-09,En revisión,3
911,176,389,2024-11-21,Rechazada,31
912,318,89,2024-04-15,Contratada,9
913,1074,144,2024-05-21,Rechazada,20
914,343,246,2024-11-10,En revisión,4
915,1163,322,2024-06-10,Entrevista,28
916,101,43,2024-10-17,Rechazada,3
917,563,5,2024-05-11,Rechazada,20
918,1134,3,2024-07-20,Enviada,
919,449,225,2024-08-10,Rechazada,34
920,818,205,2024-10-06,Contratada,7
921,709,168,2024-09-01,En revisión,2
922,707,126,2024-08-20,Entrevista,3
923,896,249,2024-08-25,Rechazada,41
924,283,254,2024-07-20,Enviada,
925,423,203,2024-07-03,Contratada,40
926,1175,33,2024-04-19,Enviada,
927,1087,179,2024-04-19,En revisión,33
928,747,378,2024-03-15,Enviada,
929,732,165,2024-05-22,Rechazada,36
930,504,11,2024-09-20,Rechazada,22
931,656,282,2024-04-22,Enviada,
932,792,94,2024-05-22,En revisión,39
933,760,204,2024-10-20,Entrevista,18
934,591,384,2024-09-16,En revisión,36
935,46,247,2024-03-14,Rechazada,43
936,1153,357,2024-03-23,Entrevista,39
937,1034,34,2024-08-10,Entrevista,24
938,141,79,2024-06-21,Entrevista,20
939,197,158,2024-04-25,Entrevista,22
940,422,345,2024-06-21,Enviada,
941,1109,92,2024-06-05,Entrevista,34
942,689,340,2024-06-19,Entrevista,29
943,912,223,2024-07-13,En revisión,38
944,76,247,2024-07-16,Enviada,
945,621,372,2024-05-18,Entrevista,41
946,627,114,2024-09-09,Contratada,35
947,965,337,2024-07-22,Entrevista,27
948,1155,90,2024-02-02,Contratada,38
949,545,394,2024-02-28,Entrevista,32
950,830,356,2024-03-29,En revisión,23
951,432,185,2024-09-26,Entrevista,8
952,105,340,2024-04-04,Enviada,
953,683,330,2024-09-20,En revisión,15
954,590,315,2024-06-03,Contratada,43
955,147,338,2024-11-01,En revisión,31
956,274,89,2024-08-06,En revisión,30
957,1025,173,2024-03-25,En revisión,15
958,702,139,2024-10-07,Entrevista,20
959,196,202,2024-08-10,Entrevista,30
960,439,318,2024-04-18,Rechazada,16
961,297,275,2024-08-09,En revisión,23
962,1132,10,2024-11-25,Rechazada,23
963,996,383,2024-10-07,Entrevista,24
964,1028,51,2024-08-25,Rechazada,3
965,319,272,2024-06-14,Rechazada,41
966,241,398,2024-04-26,Enviada,
967,489,110,2024-07-04,Rechazada,29
968,4,154,2024-03-24,Enviada,
969,516,206,2024-09-15,Rechazada,41
970,197,131,2024-10-10,Rechazada,43
971,1002,369,2024-06-05,Rechazada,19
972,255,285,2024-07-13,En revisión,37
973,697,22,2024-05-21,Entrevista,32
974,581,191,2024-08-25,Rechazada,3
975,252,237,2024-08-17,Enviada,
976,207,10,2024-07-28,Enviada,
977,64,338,2024-03-25,Rechazada,29
978,73,197,2024-06-18,Entrevista,37
979,69,251,2024-05-02,Entrevista,34
980,641,161,2024-08-22,Rechazada,10
981,225,384,2024-11-23,Rechazada,16
982,1126,395,2024-11-26,Rechazada,28
983,912,206,2024-07-30,Rechazada,13
984,878,250,2024-08-07,Contratada,44
985,730,361,2024-08-27,Entrevista,3
986,1002,30,2024-04-09,Entrevista,35
987,1103,110,2024-03-15,En revisión,14
988,473,177,2024-05-10,Rechazada,40
989,15,39,2024-02-25,En revisión,39
990,959,159,2024-07-08,Enviada,
991,465,222,2024-05-26,En revisión,21
992,983,365,2024-11-17,Rechazada,27
993,905,394,2024-03-04,Rechazada,45
994,549,267,2024-05-11,Contratada,43
995,23,341,2024-09-21,Enviada,
996,468,187,2024-09-11,Rechazada,24
997,1149,79,2024-02-13,En revisión,33
998,357,176,2024-08-31,Enviada,
999,486,374,2024-06-15,Entrevista,5
1000,290,260,2024-10-25,Rechazada,25
1001,879,299,2024-04-05,Enviada,
1002,264,101,2024-04-26,Rechazada,5
1003,541,321,2024-07-15,Rechazada,11
1004,774,43,2024-11-26,Contratada,32
1005,1120,291,2024-04-16,Rechazada,22
1006,627,202,2024-07-13,Contratada,29
1007,541,323,2024-08-12,Entrevista,24
1008,440,93,2024-07-12,En revisión,18
1009,587,40,2024-03-21,Enviada,
1010,1091,341,2024-07-25,Rechazada,6
1011,438,196,2024-05-07,Contratada,33
1012,38,352,2024-03-01,En revisión,14
1013,1132,332,2024-03-23,Entrevista,45
1014,444,228,2024-09-07,Rechazada,33
1015,617,400,2024-06-23,Enviada,
1016,1018,42,2024-04-09,En revisión,11
1017,58,39,2024-10-25,En revisión,16
1018,407,125,2024-03-02,En revisión,7
1019,228,95,2024-11-04,En revisión,14
1020,798,6,2024-10-18,Enviada,
1021,987,399,2024-06-29,En revisión,30
1022,989,24,2024-02-06,Rechazada,27
1023,990,223,2024-11-05,Enviada,
1024,486,398,2024-04-14,Entrevista,39
1025,765,2,2024-10-05,Entrevista,45
1026,135,326,2024-03-20,En revisión,32
1027,302,22,2024-10-26,En revisión,34
1028,809,288,2024-07-03,Enviada,
1029,211,257,2024-11-21,En revisión,15
1030,92,116,2024-04-23,Rechazada,25
1031,610,336,2024-08-24,En revisión,17
1032,880,240,2024-03-14,En revisión,26
1033,76,166,2024-05-29,Rechazada,39
1034,42,199,2024-06-08,Rechazada,37
1035,68,290,2024-10-07,Rechazada,42
1036,32,118,2024-07-22,En revisión,43
1037,235,362,2024-09-18,Contratada,44
1038,109,64,2024-08-10,Entrevista,36
1039,1176,52,2024-11-05,Enviada,
1040,292,297,2024-02-06,En revisión,30
1041,568,90,2024-07-20,Enviada,
1042,506,35,2024-08-22,Entrevista,9
1043,699,88,2024-02-02,En revisión,9
1044,357,58,2024-02-13,En revisión,36
1045,1045,234,2024-06-21,En revisión,33
1046,22,73,2024-05-29,Rechazada,13
1047,754,280,2024-10-15,En revisión,20
1048,394,350,2024-03-14,Rechazada,1
1049,837,186,2024-07-17,En revisión,6
1050,984,160,2024-06-09,En revisión,25
1051,1176,112,2024-07-26,Rechazada,8
1052,54,84,2024-07-05,Rechazada,4
1053,182,78,2024-06-05,Contratada,13
1054,178,293,2024-10-20,En revisión,41
1055,1194,362,2024-11-23,Entrevista,1
1056,452,174,2024-09-20,Rechazada,7
1057,1010,253,2024-10-06,Enviada,
1058,55,99,2024-08-29,Enviada,
1059,1025,232,2024-11-20,Contratada,20
1060,151,67,2024-08-14,En revisión,1
1061,676,48,2024-06-09,Contratada,35
1062,475,390,2024-11-11,Entrevista,38
1063,657,107,2024-08-16,En revisión,36
1064,531,60,2024-09-20,Rechazada,26
1065,937,238,2024-09-11,Rechazada,4
1066,20,199,2024-07-08,En revisión,21
1067,932,347,2024-05-30,Entrevista,6
1068,968,390,2024-05-27,En revisión,15
1069,363,136,2024-09-03,Entrevista,29
1070,683,387,2024-06-15,Contratada,22
1071,239,400,2024-11-04,Enviada,
1072,576,274,2024-11-27,Rechazada,20
1073,899,372,2024-03-31,Rechazada,35
1074,190,177,2024-07-24,En revisión,19
1075,333,248,2024-11-25,Enviada,
1076,738,297,2024-07-03,Rechazada,31
1077,847,61,2024-02-27,Enviada,
1078,992,295,2024-07-07,Entrevista,29
1079,742,149,2024-07-29,Rechazada,27
1080,700,237,2024-11-16,Enviada,
1081,934,78,2024-11-22,Enviada,
1082,431,152,2024-06-17,Entrevista,44
1083,51,389,2024-02-06,En revisión,39
1084,1040,133,2024-08-13,Contratada,34
1085,715,380,2024-09-10,En revisión,25
1086,373,333,2024-08-27,Rechazada,5
1087,448,266,2024-08-28,Enviada,
1088,1123,244,2024-09-14,Enviada,
1089,903,234,2024-08-10,En revisión,30
1090,84,388,2024-11-18,Rechazada,37
1091,833,74,2024-10-12,En revisión,30
1092,377,382,2024-09-15,Rechazada,5
1093,175,29,2024-06-02,Contratada,23
1094,253,67,2024-09-02,Entrevista,12
1095,384,339,2024-08-27,Rechazada,35
1096,344,148,2024-05-29,En revisión,13
1097,496,27,2024-05-21,Rechazada,40
1098,471,130,2024-02-12,En revisión,26
1099,57,194,2024-06-12,Entrevista,15
1100,5,205,2024-04-07,Entrevista,13
1101,699,225,2024-08-19,Entrevista,21
1102,288,307,2024-04-10,En revisión,33
1103,704,125,2024-02-25,Entrevista,3
1104,784,136,2024-11-11,En revisión,22
1105,589,273,2024-07-24,Entrevista,16
1106,219,60,2024-10-24,Contratada,1
1107,525,86,2024-07-09,En revisión,10
1108,1085,4,2024-09-15,En revisión,27
1109,620,68,2024-02-16,En revisión,31
1110,1142,218,2024-09-16,Entrevista,35
1111,813,15,2024-02-22,Rechazada,15
1112,267,87,2024-03-10,Enviada,
1113,985,18,2024-03-19,Contratada,40
1114,668,287,2024-08-31,En revisión,14
1115,1182,339,2024-09-29,Enviada,
1116,1159,269,2024-04-22,Rechazada,34
1117,1018,104,2024-03-11,Rechazada,17
1118,323,159,2024-08-28,Entrevista,12
1119,1181,58,2024-11-22,Entrevista,26
1120,635,154,2024-02-05,Enviada,
1121,375,278,2024-02-04,Entrevista,31
1122,10,10,2024-02-22,En revisión,12
1123,1080,250,2024-03-12,En revisión,10
1124,44,76,2024-02-02,Rechazada,6
1125,1002,185,2024-06-19,En revisión,5
1126,816,142,2024-04-11,Entrevista,43
1127,140,29,2024-06-17,Rechazada,26
1128,851,68,2024-07-13,Rechazada,42
1129,37,400,2024-04-28,Enviada,
1130,831,349,2024-09-17,Rechazada,17
1131,565,88,2024-05-28,Rechazada,26
1132,114,247,2024-07-24,Entrevista,19
1133,1112,97,2024-11-20,En revisión,24
1134,1040,253,2024-06-01,Enviada,
1135,1138,111,2024-02-06,En revisión,28
1136,101,46,2024-07-21,Rechazada,29
1137,315,118,2024-10-06,Enviada,
1138,155,138,2024-10-30,Rechazada,22
1139,1025,361,2024-09-23,Enviada,
1140,15,49,2024-03-26,En revisión,37
1141,886,255,2024-10-05,Entrevista,43
1142,271,15,2024-07-29,Entrevista,5
1143,1171,67,2024-11-14,Enviada,
1144,317,282,2024-07-30,Rechazada,9
1145,488,117,2024-11-16,Rechazada,29
1146,8,138,2024-05-12,Entrevista,31
1147,1200,175,2024-03-24,Entrevista,22
1148,1097,324,2024-07-15,Contratada,8
1149,159,220,2024-09-15,Rechazada,6
1150,579,308,2024-02-10,Enviada,
1151,956,172,2024-09-23,Rechazada,20
1152,227,159,2024-07-03,Contratada,36
1153,958,122,2024-04-22,Entrevista,25
1154,267,178,2024-10-22,Entrevista,35
1155,487,355,2024-07-03,Enviada,
1156,1178,241,2024-05-31,Rechazada,42
1157,890,363,2024-10-03,Rechazada,11
1158,529,153,2024-07-06,Enviada,
1159,405,323,2024-07-05,Rechazada,40
1160,948,266,2024-08-11,Entrevista,24
1161,976,57,2024-08-26,En revisión,20
1162,457,266,2024-02-23,Rechazada,11
1163,1171,25,2024-05-26,Rechazada,18
1164,1094,332,2024-07-01,Enviada,
1165,257,151,2024-09-02,Entrevista,4
1166,63,370,2024-06-26,Enviada,
1167,20,308,2024-07-31,Enviada,
1168,990,117,2024-04-06,Entrevista,19
1169,344,208,2024-04-11,En revisión,9
1170,750,134,2024-02-17,Entrevista,15
1171,845,307,2024-03-15,En revisión,18
1172,121,52,2024-04-16,Rechazada,30
1173,496,56,2024-03-30,Contratada,30
1174,378,94,2024-03-05,En revisión,17
1175,1007,169,2024-02-07,En revisión,1
1176,135,268,2024-05-25,En revisión,14
1177,676,313,2024-06-19,Entrevista,29
1178,628,84,2024-11-02,Enviada,
1179,497,390,2024-07-15,Entrevista,40
1180,855,351,2024-10-04,En revisión,31
1181,169,181,2024-02-11,En revisión,11
1182,341,221,2024-04-24,Rechazada,20
1183,953,374,2024-08-25,Rechazada,21
1184,22,22,2024-04-14,Rechazada,39
1185,1153,9,2024-02-29,Entrevista,28
1186,616,233,2024-07-09,En revisión,20
1187,299,232,2024-06-07,Entrevista,21
1188,652,134,2024-02-27,Rechazada,19
1189,361,329,2024-08-24,En revisión,40
1190,1010,307,2024-03-03,Enviada,
1191,887,227,2024-06-17,Contratada,37
1192,461,319,2024-05-29,Enviada,
1193,1177,205,2024-06-21,Entrevista,21
1194,435,379,2024-05-04,Rechazada,45
1195,711,90,2024-11-12,Entrevista,45
1196,456,172,2024-06-07,Entrevista,33
1197,202,114,2024-10-04,En revisión,15
1198,568,175,2024-05-17,En revisión,4
1199,371,118,2024-03-23,En revisión,12
1200,313,151,2024-06-09,Rechazada,2
1201,1168,276,2024-09-22,En revisión,11
1202,113,124,2024-02-23,En revisión,21
1203,149,205,2024-06-07,Enviada,
1204,271,168,2024-02-15,Enviada,
1205,999,363,2024-08-01,Enviada,
1206,665,274,2024-02-28,Rechazada,38
1207,547,325,2024-02-27,Contratada,18
1208,312,78,2024-07-03,Rechazada,22
1209,806,157,2024-04-21,Enviada,
1210,761,191,2024-04-08,Rechazada,21
1211,477,262,2024-02-19,Rechazada,32
1212,1059,39,2024-06-07,Entrevista,23
1213,44,179,2024-05-25,Rechazada,45
1214,636,313,2024-03-07,Contratada,40
1215,964,57,2024-10-12,En revisión,21
1216,734,255,2024-08-19,Contratada,28
1217,473,89,2024-04-08,Contratada,18
1218,839,126,2024-09-08,Enviada,
1219,247,382,2024-03-10,En revisión,43
1220,1099,337,2024-09-09,En revisión,16
1221,648,68,2024-02-01,Enviada,
1222,939,224,2024-07-10,Contratada,3
1223,113,161,2024-08-16,Entrevista,33
1224,735,342,2024-09-16,Rechazada,30
1225,159,157,2024-05-21,Enviada,
1226,866,13,2024-10-16,Contratada,3
1227,78,56,2024-06-25,Enviada,
1228,856,376,2024-02-26,Enviada,
1229,444,308,2024-10-20,Enviada,
1230,1075,257,2024-11-02,Entrevista,39
1231,425,20,2024-08-19,En revisión,43
1232,235,198,2024-11-11,Contratada,34
1233,234,209,2024-09-30,Contratada,35
1234,722,46,2024-07-30,Entrevista,27
1235,94,180,2024-08-14,Entrevista,22
1236,820,389,2024-04-23,Entrevista,25
1237,981,91,2024-02-07,Entrevista,31
1238,320,366,2024-02-01,Entrevista,41
1239,1135,58,2024-06-28,Rechazada,29
1240,317,324,2024-05-18,Enviada,
1241,721,216,2024-09-26,En revisión,34
1242,458,373,2024-02-15,Rechazada,35
1243,455,26,2024-09-15,Rechazada,34
1244,1197,322,2024-08-09,Contratada,7
1245,523,178,2024-11-07,Contratada,14
1246,844,237,2024-06-13,Rechazada,25
1247,985,135,2024-09-10,Entrevista,25
1248,1079,264,2024-09-18,Rechazada,24
1249,141,288,2024-10-09,En revisión,7
1250,173,218,2024-09-08,En revisión,3
1251,720,343,2024-08-06,Entrevista,26
1252,425,156,2024-03-17,En revisión,33
1253,100,321,2024-05-18,Rechazada,38
1254,301,9,2024-04-09,Rechazada,23
1255,1084,178,2024-05-20,En revisión,16
1256,962,361,2024-06-03,Entrevista,2
1257,410,51,2024-11-12,En revisión,31
1258,222,304,2024-08-31,Rechazada,7
1259,761,145,2024-04-19,Entrevista,1
1260,212,74,2024-03-01,En revisión,9
1261,768,149,2024-02-13,En revisión,43
1262,119,176,2024-02-17,En revisión,33
1263,75,341,2024-11-08,Entrevista,14
1264,1164,254,2024-09-22,En revisión,16
1265,1066,262,2024-07-08,Entrevista,25
1266,200,201,2024-05-14,En revisión,19
1267,510,270,2024-03-02,En revisión,2
1268,62,298,2024-05-25,Enviada,
1269,641,81,2024-05-26,Entrevista,2
1270,1008,355,2024-06-22,Contratada,7
1271,897,291,2024-08-30,Entrevista,21
1272,556,212,2024-04-19,Rechazada,33
1273,1017,355,2024-03-23,Enviada,
1274,1069,311,2024-04-21,Rechazada,10
1275,690,80,2024-07-17,Entrevista,41
1276,828,29,2024-04-06,Enviada,
1277,512,20,2024-06-26,Enviada,
1278,80,191,2024-09-27,En revisión,29
1279,210,95,2024-08-07,En revisión,34
1280,1155,378,2024-06-14,Enviada,
1281,210,265,2024-04-25,Rechazada,33
1282,25,173,2024-08-25,Enviada,
1283,884,23,2024-03-30,Rechazada,12
1284,446,297,2024-10-27,Enviada,
1285,1134,151,2024-10-06,Rechazada,41
1286,69,299,2024-05-10,Entrevista,27
1287,170,168,2024-08-19,Enviada,
1288,662,283,2024-06-24,Rechazada,20
1289,621,80,2024-04-22,Enviada,
1290,532,356,2024-06-08,Entrevista,35
1291,1115,202,2024-03-08,Enviada,
1292,501,237,2024-03-11,En revisión,20
1293,752,22,2024-03-09,En revisión,8
1294,1092,17,2024-08-13,Rechazada,44
1295,780,324,2024-04-03,Entrevista,17
1296,249,310,2024-11-20,Rechazada,27
1297,14,197,2024-06-15,Enviada,
1298,931,48,2024-11-17,Rechazada,8
1299,209,298,2024-04-05,Rechazada,21
1300,775,337,2024-04-14,Rechazada,20
1301,996,210,2024-05-19,Entrevista,19
1302,130,24,2024-03-12,En revisión,18
1303,191,102,2024-10-22,Rechazada,7
1304,228,288,2024-07-09,Entrevista,1
1305,701,44,2024-05-29,Rechazada,11
1306,645,326,2024-11-27,Enviada,
1307,5,159,2024-02-20,En revisión,33
1308,740,213,2024-06-20,Enviada,
1309,98,198,2024-07-01,Entrevista,43
1310,1031,235,2024-03-07,Entrevista,2
1311,406,54,2024-07-31,En revisión,25
1312,557,162,2024-04-19,Entrevista,30
1313,672,339,2024-06-17,Contratada,4
1314,932,372,2024-05-24,En revisión,14
1315,922,136,2024-11-24,En revisión,40
1316,1076,231,2024-05-28,Enviada,
1317,506,312,2024-05-28,Enviada,
1318,806,383,2024-06-27,Contratada,6
1319,381,323,2024-07-03,En revisión,5
1320,9,198,2024-04-26,Enviada,
1321,874,389,2024-07-29,Rechazada,15
1322,134,360,2024-02-24,Entrevista,23
1323,1002,204,2024-02-19,En revisión,6
1324,55,274,2024-07-20,Entrevista,19
1325,834,49,2024-05-26,Enviada,
1326,812,20,2024-06-27,En revisión,2
1327,126,144,2024-10-24,En revisión,26
1328,951,307,2024-11-14,En revisión,25
1329,1196,266,2024-10-18,Entrevista,17
1330,1059,36,2024-06-06,Entrevista,26
1331,219,13,2024-09-21,Contratada,30
1332,9,386,2024-10-06,Enviada,
1333,455,335,2024-11-20,Entrevista,20
1334,405,104,2024-02-19,Rechazada,29
1335,1081,53,2024-03-09,Enviada,
1336,906,55,2024-09-04,Entrevista,4
1337,75,143,2024-04-28,Entrevista,6
1338,549,147,2024-08-01,En revisión,22
1339,867,230,2024-05-29,En revisión,15
1340,1063,156,2024-08-27,Rechazada,45
1341,702,192,2024-05-28,Contratada,37
1342,224,246,2024-02-14,Rechazada,14
1343,480,185,2024-02-01,En revisión,4
1344,638,317,2024-11-26,Rechazada,38
1345,369,197,2024-07-28,Entrevista,14
